6.3 - Ejecución del presupuesto del Estado (continuación) ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Millones de pesos
   Otros Ingresos no Tributarios (a),"1.589,0","1.614,7"," 1 342,7","1.369,0","1.995,2","1.974,9","1.919,3","2.191,5","2.923,3","4.435,0","4.962,2",8.450,13.685,14.924,14.660,12.887,13.238
  De capital,              -,              -,              -,              -,              -,              -,"389,6","455,4","  424,1","625,4","794,1",1.345,1.121,1.105,1.228,1.189,1.097
    Depreciación,              -,              -,              -,              -,              -,              -,"373,6","429,2","  366,1","611,4","756,5",1.271,1.070,1.064,1.122,1.125,1.080
    Venta de activos fijos,              -,              -,              -,              -,              -,              -,"16,0","26,2","  58,0","14,0","37,6",74,51,41,106,65,17
 Devoluciones,              -,              -,              -,              -,              -,              -,…,"389,7","369,1","312,5","426,2",335,300,294,252,388,396
Gastos Totales," 12 813,5"," 12 662,6"," 13 061,7","14.030,9","15.587,4","15.771,0","17.193,2","18.622,4","20.241,4","27.156,4","33.326,5",39.993,47.493,46.908,45.013,46.015,51.305
  Gastos corrientes,              -,              -,              -,              -,              -,              -,"15.243,8","16.539,4","17.954,8","24.092,9","28.505,3",35.121,42.544,41.794,41.118,42.048,44.876
  Actividades Presupuestadas,"6.938,6","6.807,8"," 7 081,6","8.122,2","9.233,3","10.393,5","11.468,7","12.628,8","13.786,8","18.759,3","21.524,9",27.421,31.764,32.493,31.511,30.728,29.899
    Educación,"1.421,3","1.453,9"," 1 509,7","1.829,6","2.094,6","2.368,6","2.751,6","3.296,9","3.601,0","4.819,4","5.310,0",7.110,8.620,8.167,8.282,8.817,8.776
    Salud Pública,"1.190,3","1.265,2"," 1 344,9","1.553,1","1.683,8","1.796,6","1.923,0","2.028,1","2.089,1","3.168,8","3.734,8",5.792,6.259,7.005,6.242,6.948,5.924
    Defensa y Orden Interior,"496,7","637,5","  537,1","752,3","879,6","1.273,8","1.261,8","1.267,3","1.316,5","1.649,7","1.707,9",1.892,2.022,2.099,2.140,2.244,3.369
    Seguridad Social,"1.630,2","1.635,9"," 1 705,1","1.785,7","1.785,6","1.858,3","1.984,8","2.053,9","2.172,4","2.917,4","3.526,0",3.727,4.342,4.747,4.886,5.074,5.346
    Administración,"397,5","431,2","  437,8","457,4","509,1","565,2","611,1","602,9","631,8","816,1","970,5",1.111,1.191,1.517,1.446,2.904,2.197
    Viviendas y Servicios Comunales,"462,4","487,6","  565,5","684,3","763,0","827,2","873,6","960,5","1.059,6","1.345,8","1.468,7",1.626,1.740,1.714,1.718,1.323,1.306
    Esfera Productiva,"154,6","155,5","  159,0","156,7","172,7","163,5","149,6","186,4","259,7","443,0","554,9",958,2.110,2.118,791,393,550
    Cultura y Arte,"165,2","164,7","  168,8","191,0","233,8","310,7","395,6","475,7","569,8","780,6","921,6",1.201,1.351,1.481,1.384,1.281,1.082
    Ciencia y Tecnología,"113,6","109,2","  104,1","128,1","154,3","163,6","168,4","227,8","210,7","247,5","292,2",473,569,601,613,212,188
    Deportes,"117,5","121,5","  125,9","140,7","158,0","163,4","196,6","223,0","242,3","367,1","455,0",516,545,625,732,689,583
   Bienestar (asistencia social),"128,4","135,2","  145,4","157,6","178,8","215,2","398,0","481,3","596,3","995,5","1.188,3",1.190,1.297,925,688,367,312
    Otras Actividades,"473,3","475,2","  484,6","517,8","620,0","687,4","754,6","825,0","1.037,6","1.208,4","1.395,0",1.824,1.718,1.495,2.588,477,268
    Variación Inventario Cuentas por Pagar y Otros,"187,6","-264,8","-  206,3","-232,1",-,-,-,-,-,-,-,-,-,-,-,-,-
  Transferencias al sector empresarial y cooperativo,"2.605,7","2.236,2"," 2 588,4","2.669,8","3.075,7","2.622,2","3.285,8","3.492,9","3.652,1","4.287,8","5.044,1",6.179,9.107,7.604,7.710,9.679,10.827
    Subsidios por pérdidas,"1.624,4","1.350,0"," 1 139,4","770,3","586,1","393,4","861,6","1.200,2","1.196,9","1.380,6","1.039,2",784,1.008,666,678,1.520,1.828
    Subsidios diferencias de precios y a productos,"867,3","757,9"," 1 352,0","1.781,2","2.218,9","1.900,2","2.037,7","1.986,8","1.452,2","1.346,3","1.374,1",1.664,2.721,3.527,3.025,2.141,2.334
    Fondo de Compensación Precios Azúcar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
    Fondo de Estabilización de la Producción ,-,-,-,-,"100,0",-,-,-,-,-,-,-,-,-,-,-,-
    Otros ,"114,0","128,3","  97,0","118,3","170,7","328,6","337,0","276,9","955,1","1.416,9","2.495,2",3.730,5.378,3.411,4.007,6.018,6.665
 Ayuda Económica UBPC (b),"600,6","718,1","  384,8","199,5","98,9","63,8","49,5","29,0","47,9","144,0","135,6",-,-,-,-,-,-
  Operaciones Financieras,"386,1","380,9","  426,1","420,8","430,2","549,8","489,3","417,7","515,9","1.045,8","1.936,3",1.521,1.673,1.697,1.897,1.641,4.150
 Gastos de Capital,"2.043,4","1.839,0"," 1 580,8","2.063,0","1.749,3","1.989,7","1.949,4","2.083,0","2.286,6","3.063,5","4.821,2",4.872,4.949,5.114,3.895,3.966,6.430
 Gastos Extraordinarios,"239,1","680,6"," 1 000,0","555,6",-,-,-,-,-,-,-,-,-,-,-,-,-
 Fondo de Estabilización Presupuestaria ,-,-,-,-,"1.000,0","152,0",-,-,-,-,-,-,-,-,-,-,-
Saldo fiscal,"-  570,7","-  459,0","-  559,7","-  611,7","-  672,2","-  737,5","-996,5","- 1 074,0","- 1 419,4","-1.945,0","-1.693,5",-1.898,-4.200,-3.016,-2.291,-1.154,-2.670
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"(a) Incluye diferencial de precios del comercio exterior, otras contribuciones empresariales e ingresos externos netos.",,,,,,,,,,,,,,,,,
(b) Unidades Básicas de Producción Cooperativa (UBPC). Entre 2000 y 2006 fueron compensaciones a productores agropecuarios.,,,,,,,,,,,,,,,,,
Fuente: Informe de Liquidación del Presupuesto del Estado 2011.,,,,,,,,,,,,,,,,,
Nota: Los datos referidos a Ingresos se obtuvieron por la recaudación. ,,,,,,,,,,,,,,,,,
Durante el año 2011 se aplicó el Nomenclador de Actividades Económicas a la actividad presupuestada.,,,,,,,,,,,,,,,,,
