4.1 -  Principales entidades clasificadas por formas de organización ,,,,,,4.1 -  Principales entidades clasificadas por formas de organización (conclusión),,,,,,,,,,,,"4.1 -  Principales entidades registradas por formas de organización y provincias, año 2022.",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unidad
2012,10 556,2 486,5 688,2 382,,  Pinar del Río,611,87,-,8,375,12,59,68,236,"141,0 ",,  Granma,1.195,146,91,-,4,4,439,511,10,176,94,231
,,,,,,  Artemisa,466,67,10,17,285,71,65,37,112,"87,0 ",,  Santiago de Cuba,1.056,146,115,5,4,1,292,493,12,175,82,224
,,,,,,  La Habana,1.808,611,234,85,367,254,26,-,87,"511,0 ",,  Guantánamo,723,139,73,-,9,1,179,322,6,87,60,169
,,,,,,  Mayabeque,400,60,2,16,241,14,59,32,136,"81,0 ",,  Isla de la Juventud,126,25,33,-,1,-,38,29,4,8,1,16
,,,,,,  Matanzas,541,99,2,21,243,17,73,57,96,"176,0 ",,,,,,,,,,,,,,
,,,,,,  Villa Clara,712,115,1,23,407,8,114,68,217,"166,0 ",,,,,,,,,,,,,,
,,,,,,  Cienfuegos,383,80,1,6,179,4,73,31,71,"117,0 ",,Fuente: Directorio de Unidades Institucionales y Establecimientos (DUINE),,,,,,,,,,,,
,,,,,,  Sancti Spíritus,495,74,-,7,296,8,76,51,161,"118,0 ",,"Notas: El total de entidades no incluye asociaciones  ni organizaciones  políticas así como tampoco contiene instituciones  sin fines de lucro (ISFL),",,,,,,,,,,,,
,,,,,,  Ciego de Ávila,416,77,-,8,204,4,65,47,88,"127,0 ",,"empresas  mixtas, empresas  de capital totalmente  extranjero,  sucursales  en Cuba de empresas  extranjeras,  la Cámara de Comercio  ni los",,,,,,,,,,,,
,,,,,,  Camagüey,697,108,1,17,409,8,145,77,179,"162,0 ",,"Bufetes  Colectivos.   Es  la  suma  de  empresas   estatales,  sociedades   mercantiles, MIPYMES,  cooperativas  y  unidades presupuestadas. ",,,,,,,,,,,,
,,,,,,  Las Tunas,448,65,-,2,272,2,109,43,118,"109,0 ",,"Las  empresas estatales incluyen uniones de empresas, grupos empresariales organizaciones económicas estatales del tipo autofinanciadas",,,,,,,,,,,,
,,,,,,  Holguín,829,114,4,19,537,3,130,105,299,"155,0 ",,"empresas de organizaciones políticas y de masas, así como los bancos estatales.",,,,,,,,,,,,
,,,,,,  Granma,762,90,-,17,509,6,176,95,232,"146,0 ",,Las Sociedades Mercantiles que se incluyen son las de capital totalmente cubano.,,,,,,,,,,,,
,,,,,,  Santiago de Cuba,771,116,3,18,489,7,176,82,224,"145,0 ",,Las unidades presupuestadas incluyen organizaciones  económicas estatales del tipo presupuestadas.,,,,,,,,,,,,
,,,,,,  Guantánamo,587,73,-,6,370,5,105,69,191,"138,0 ",,"(a)La MIPYMES se registran en la Oficina Nacional de Estadística e Información una vez concluya la inscripción en el Registro Mercantil y en la Oficina Nacional de Administración Tributaria, procesos posteriores a la aprobación de estos actores por el Ministerio de Economía y Planificación; de ahí la diferencia con lo publicado por ese Ministerio.",,,,,,,,,,,,
,,,,,,  Isla de la Juventud,84,31,-,-,28,3,8,1,16,"25,0 ",,,,,,,,,,,,,,
